commit,date,cvss2_vector,cvss2_accessvect,cvss2_accesscomp,cvss2_auth,cvss2_conf,cvss2_integrity,cvss2_avail,cvss2_basescore,cvss2_severity,set,partition,time_partition
1076981d487281fd5aff5e5683982b33a8a2abf8,2013-02-18 16:45:37+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,6,4
54a8cc7f9a9f226e0ccc8c599880b5b2251bc3a0,2013-02-18 16:45:38+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,5,4
55175d90d2c23c77f0fcccc01596960fb7da394e,2013-02-18 16:45:39+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,9,4
bd4e4008caa86f0e3378cbab485e4dd871c86830,2013-02-25 13:32:39+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,8,4
a74b6fa8826a55c7b757c057dd47aea031a146dc,2013-02-28 14:30:27+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,0,4
23a52c17f1aeaadbdbc2d26f217d613a126e87f0,2013-03-12 18:22:00+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,8,4
3328e175054605acba31505c5fb4b4304f172195,2013-03-13 18:18:42+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,2,4
889344200469cbb06d65654068bff98dd3dce41f,2013-03-15 09:18:04+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,1,4
386a579b5c80a0954fc548fa578796db45ebeb11,2013-03-15 11:56:13+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,1,4
d8ffa8e347914063844d5a1c9f8f8098e6207732,2013-03-15 12:52:13+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,2,4
34af1cd8a212b366565c4d1888dc5f2504efd000,2013-03-15 14:02:12+00:00,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,train,6,4
22d7e2a50233db41bdad7febfeca4c994edb78d8,2013-03-26 21:17:18+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,2,4
3f5a84bf335fc9126d2ab57b155496d3b1fe8cda,2013-03-27 15:08:05+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,1,4
304ffabed25bb918202f6bf5e5d066f499a3c29a,2013-04-16 18:50:33+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,1,4
5f806d8f6397596c8e8111d7c52dd42e9c5ef2ed,2013-04-16 20:09:09+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,3,4
7e6f641ebb142663cbd1653dc49bed725edf7f56,2013-04-18 09:49:41+00:00,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,train,6,4
4c65ad1df6ea281036b5d35c25473a57f0bc3ac0,2013-04-18 11:20:14+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,0,4
d544e9ab62f68e3ee492189b6a65d7c00538f65e,2013-05-03 17:55:46+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,1,4
7fb53646d8138426085c3b8e212a51513edd73d6,2013-05-09 13:33:40+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,6,4
4dd80e91284123b31db835dcc4c86bb12423ed8c,2013-05-14 17:52:46+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,2,4
6f8ed5e809c9be94a4e5773373e4ade9a2f04dcf,2013-05-23 17:34:28+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,4,4
5da3fd1da735f32b138a850d990a6f51190cef5f,2013-05-26 18:17:44+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,7,4
d934c6e7430b7b98e43a0a085a2304bd31a75c3d,2013-05-27 14:11:10+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,1,4
6145a9d8417565d22ed95f0de34bfbe673615538,2013-05-28 16:16:39+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,2,4
8b4fc81daeea3834bcbf73de5f48d0021917aa37,2013-06-03 08:51:22+00:00,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,train,4,4
e3d891bcb12a33446e08d204b2b12f91f05d027c,2013-06-03 10:44:58+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,8,4
7bb3a7be282de6cc2996f8065f98aff1b26ad236,2013-06-03 18:21:11+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,3,4
72edec73ed27d32c54f0ed07a2c4cc879851dd20,2013-06-04 10:51:31+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,6,4
7d30aec26dc1a64a05d838d081e1ec09cc5a6ee7,2013-06-09 20:31:18+00:00,AV:N/AC:L/Au:N/C:C/I:N/A:N,NETWORK,LOW,NONE,COMPLETE,NONE,NONE,7.8,HIGH,train,5,4
ff378621b998693cb73f5a0d8468b3a658fbd3fe,2013-06-10 14:27:40+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,4,4
7607cd6558332935e4fbdd8ee5abcdb41ee42266,2013-06-10 14:27:40+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,6,4
29e7d5ca81de03cc9a55273ed71704d409d31425,2013-06-11 20:02:20+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,1,4
a7b9f7961e02e2a801f5031f39e6088b49f71dea,2013-06-16 18:09:34+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,4,4
218178ca115ff5385884e5508c6a0cc64589e413,2013-06-19 17:39:30+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,4,4
347d45b9ddc87afa1be9a793a1acd1288bc59d34,2013-06-24 21:50:53+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,5,4
5344de084c910ae970c2849186719edfd2fdbff5,2013-07-09 08:51:17+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,3,4
e1db24b75a1c38307b31d0b32ca65ebb71c03c94,2013-07-09 14:10:04+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,8,4
46670107deed88b0a4f9829f41674abf366187e7,2013-07-09 14:49:28+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,1,4
bef1eb960b39af25b1d189e1450f2c1abdd4d6cf,2013-07-16 10:26:25+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,5,4
3a80afe04f603554b586696ca5de74d915574106,2013-07-16 12:31:54+00:00,AV:L/AC:L/Au:N/C:P/I:N/A:N,LOCAL,LOW,NONE,PARTIAL,NONE,NONE,2.1,LOW,train,9,4
153b7f21c46ef7b7c29a3b7d155f8db0004d5e4a,2013-07-19 11:18:38+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,5,4
1cf7d8f7b8afb3e66a800b2056fb089cfb3da4c4,2013-07-20 15:15:43+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,4,4
38752cc943cd518950e8fe0602452e9b7970b433,2013-07-20 17:12:49+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,1,4
1cc8b2be127b8f219c1296f9d48b0f7489111d1d,2013-07-25 11:23:56+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,9,4
ec9db633958ea25ad5bce3323ba3a37fb3353655,2013-07-26 10:48:31+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,4,4
c3d2bb80fc3f70b5b28c5ab5e528d463e028cd1a,2013-07-26 11:02:08+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,2,4
f1ed9df60c34c8382562fa38955801793ac8e4e3,2013-07-26 11:02:11+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,2,4
31260c3a7ed08ec3f520858fc82135162b3cf0d8,2013-07-26 11:02:11+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,8,4
75f5f0849a4f59dd4512d75009b0c94def7bd58c,2013-08-01 11:10:56+00:00,AV:N/AC:L/Au:S/C:N/I:N/A:P,NETWORK,LOW,SINGLE,NONE,NONE,PARTIAL,4.0,MEDIUM,train,2,4
f6b1546992aca4e0cc3a2b623f728a9d9c4750af,2013-08-04 10:32:53+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,2,4
0cb2fdc3b4fbbaa6153b6421a63082dc006f8eb4,2013-08-06 06:36:21+00:00,AV:L/AC:L/Au:N/C:P/I:N/A:N,LOCAL,LOW,NONE,PARTIAL,NONE,NONE,2.1,LOW,train,9,4
9eecd5b27ad47bbbb2d00f7418f8b5dec178854b,2013-08-08 22:12:48+00:00,AV:N/AC:L/Au:S/C:N/I:P/A:N,NETWORK,LOW,SINGLE,NONE,PARTIAL,NONE,4.0,MEDIUM,train,2,4
24babd6dd69a49a7f45aa4df2283fbe4996b30de,2013-08-09 06:21:56+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,5,4
486ff311fa59e86e45883719af673a7e3a7a157b,2013-08-10 21:53:43+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,7,4
862544b2497fb4d083fbe2fa1dcf9d2026760c61,2013-08-21 16:38:27+00:00,AV:N/AC:M/Au:S/C:P/I:N/A:N,NETWORK,MEDIUM,SINGLE,PARTIAL,NONE,NONE,3.5,LOW,train,7,4
aa98c4e4766804817d37dea6632db5693a8b226f,2013-08-30 16:13:18+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,3,4
5661f85f98bc80141aadd4c79f620a295ca8e5e1,2013-08-31 21:22:31+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,train,8,4
cdb9afba59cd01debeaa8985634614c0c47c7934,2013-09-05 08:35:58+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,train,6,4
c973cda2a1088b905cc618af2d4c6e34c0435e1b,2013-09-05 16:09:04+00:00,AV:N/AC:M/Au:S/C:N/I:P/A:N,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,train,9,4
1d270227e4ad944f76be8838df644b20199be1e7,2013-09-06 20:25:54+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,5,4
d6a9898125f34e593de426e8c7dabb0f224fc00f,2013-09-11 13:44:21+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:C,NETWORK,LOW,NONE,NONE,NONE,COMPLETE,7.8,HIGH,train,7,4
18bcc78c92f03faa40692da4c3cdf836fdd96526,2013-09-12 09:39:10+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,4,4
30a5519f41d9ef9cb10457d1d64869b52ecf43d0,2013-09-12 09:39:49+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,1,4
bc28390f29b64c6eac4b03bcbc1434ecf03487ff,2013-09-13 14:46:25+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,3,4
5ba8f63f78f82b0cddf6cecbf59ac444a0cae2a6,2013-09-15 16:05:00+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,7,4
58947c3f85ae641c1a476316a2888e53605948d1,2013-09-18 05:50:13+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:N,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,NONE,5.8,MEDIUM,train,2,4
514670ed1e358d5ecf04058b828977b2c1a38a9e,2013-09-20 19:44:38+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,0,4
2f8053f585503a8205d87f9b12a8863bfd87f27e,2013-09-25 17:25:20+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,5,4
38d23e8f9a09b3566e64cef693e8010cee0d8b50,2013-09-26 13:58:25+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,8,4
99ccd7f7228ae2f846642f23f81ceb1725f61af6,2013-10-14 14:11:09+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,1,4
01584fabc74635d63a1b2670f18d8fcd1ee046cc,2013-10-18 08:10:07+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,1,4
afae14eb86d24d3b6f8dd1d1a23da2b355c5a0d7,2013-10-18 08:39:11+00:00,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,train,6,4
4139da9ae79485a5d684198e2723accedf899572,2013-10-24 10:23:42+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,8,4
6a44f4acd99d1508945c029d4d92ab20762e4a02,2013-10-31 17:03:18+00:00,AV:L/AC:L/Au:N/C:P/I:N/A:N,LOCAL,LOW,NONE,PARTIAL,NONE,NONE,2.1,LOW,train,7,4
4b4d59d29894ac6eccab969561d2df5207a88f60,2013-10-31 18:34:38+00:00,AV:L/AC:L/Au:N/C:P/I:N/A:N,LOCAL,LOW,NONE,PARTIAL,NONE,NONE,2.1,LOW,train,2,4
7387cb990e35b0f1b573faf29d4f9ae183d7a5ef,2013-11-05 09:49:13+00:00,AV:N/AC:M/Au:N/C:N/I:N/A:P,NETWORK,MEDIUM,NONE,NONE,NONE,PARTIAL,4.3,MEDIUM,train,5,4
a9f8bf654c2a338c709e1d385758474f3fa83e84,2013-11-05 19:41:28+00:00,AV:L/AC:L/Au:N/C:P/I:N/A:N,LOCAL,LOW,NONE,PARTIAL,NONE,NONE,2.1,LOW,train,9,4
26e1feff9766e63e53cefb9d108b5274fcec9b37,2013-11-05 22:50:47+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,0,4
510397aecdb95047995930f48dc439614aeafce0,2013-11-10 18:26:56+00:00,AV:N/AC:M/Au:S/C:P/I:P/A:P,NETWORK,MEDIUM,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.0,MEDIUM,train,0,4
d513253d286fbf0f4a828be2f95a0bfa33a2844f,2013-11-11 13:52:18+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,5,4
5e5458ec38f7a204bb40174e13262c7b892de89b,2013-11-13 10:36:53+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,7,4
98ddc9cf133dd48b9b7f45b644f91f549e623d72,2013-11-14 16:28:51+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,1,4
88de8117aa23f204fb20ce6528a5166a47f035ed,2013-11-15 15:54:14+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,5,4
2677272f3bd59e0b10e56a0bf6700782b9d97d65,2013-11-16 22:47:58+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,5,4
e59bc2894855aafe66f73f9e6b9452895a2834c5,2013-11-17 01:31:56+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,5,4
42ec5f97f6af3f8c91822fcc0da1f19bc9b5b9b1,2013-11-19 10:43:34+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,train,4,4
9504c0d6bdd17b8834f66e37547c5bd5f870a7e4,2013-11-20 11:54:59+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,train,9,4
07d54f167694d14cd28db703ee2eac99aa74d2ed,2013-11-20 21:13:35+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,8,4
1c34391f154610723d437ec37ad055ecf415a856,2013-11-21 12:59:36+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,4,4
d990ed58faaa5c80eb0145f2bdf44946b09ee134,2013-11-22 09:54:19+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:N,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,NONE,5.5,MEDIUM,train,7,4
60806bc373113770b6403142fcdacba9cea4e698,2013-11-22 17:19:36+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,3,4
96706bab064126fb0b535810ea6a17e34e33bb65,2013-11-26 07:04:42+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,4,4
f373a855c7b4ef1bef68507e7d547d0262d5af97,2013-11-27 15:00:05+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,9,4
27a2f69423fff47c3c14c81c33a55f75410336bc,2013-12-02 14:58:18+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,8,4
d9cee431794f23ceb7cb4121d1c006437e3b15f1,2013-12-05 00:07:16+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,9,4
1f9b833c4df1c065f9e7d886caacbdb4a216953f,2013-12-08 01:25:52+00:00,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,train,7,4
05c84ff8304a69a30b251f207a7b93c2c882564d,2013-12-09 10:01:16+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,6,5
a4d8b50522661759b9521f87d1492664178edf7c,2013-12-10 13:40:18+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:N,NETWORK,LOW,NONE,PARTIAL,PARTIAL,NONE,6.4,MEDIUM,train,0,5
295fd55fca5e903e51ed1f1b911ea4e1000390d9,2013-12-13 00:12:01+00:00,AV:N/AC:M/Au:S/C:P/I:N/A:N,NETWORK,MEDIUM,SINGLE,PARTIAL,NONE,NONE,3.5,LOW,train,1,5
72fc3ecd0c5b969ecad79c703397ae1ea94f51bd,2013-12-16 11:04:52+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,7,5
90e89addb59464ed5eb311ba9a8c698788eaef46,2013-12-17 15:00:07+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,5,5
d07747fb64a3dcdbb433570d99b2aee5bc2a56c0,2013-12-17 15:29:28+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,7,5
9ca394d54dd24e67867c845a58150f6b51761512,2013-12-17 22:54:31+00:00,AV:L/AC:L/Au:N/C:P/I:N/A:N,LOCAL,LOW,NONE,PARTIAL,NONE,NONE,2.1,LOW,train,5,5
9fc87f4a22ef4e32445451f5114fb800b6b73e9e,2013-12-19 12:22:01+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:N,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,NONE,5.5,MEDIUM,train,3,5
9734a9680f9afb997a13464dbbeaebb5fc49e3be,2013-12-22 16:10:02+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,9,5
5deeef711f70937d9977d6101fe89caa0e9c295a,2014-01-01 22:32:25+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,6,5
3be2316a14fe2dd0bb7568336a30035f35800c2e,2014-01-02 14:27:26+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,train,0,5
6b052b99950938339400194f43f40df21c858664,2014-01-02 16:56:57+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,3,5
b0a6c335170fa404316f0e5392659e2e527b8e30,2014-01-03 17:39:15+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,8,5
be3cb38f3d14cf732271d97ec6bdd2b24a017887,2014-01-08 16:42:54+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,train,4,5
6e60bbf25aab5b4732c19bdf0469bcdf1b2ea362,2014-01-09 19:03:16+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,train,2,5
b73072c905b2104d86e022526b7d300cae4bde45,2014-01-10 11:02:47+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,3,5
633da5266e63dc0884545708c65f6f8330567e63,2014-01-10 11:02:47+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,3,5
1064790e07d31cb44b03d45090b8e7c7418f329e,2014-01-10 11:02:47+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,1,5
fa30f5300915756d6b0248e07118686a0fe6862b,2014-01-10 16:48:05+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,5,5
e5e46493067d9c225c9f5385d9d03522e50c2eaa,2014-01-10 19:18:36+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,4,5
